,–¼‘O,–¼Ì-ƒŠƒ“ƒNæ,URL
0,–LbG‹g,ë–ìŒõM,https://ja.wikipedia.org/wiki/%E7%8B%A9%E9%87%8E%E5%85%89%E4%BF%A1
1,–LbG‹g,‚‘ä›,https://ja.wikipedia.org/wiki/%E9%AB%98%E5%8F%B0%E5%AF%BA
2,–LbG‹g,í‘‘ã (“ú–{),https://ja.wikipedia.org/wiki/%E6%88%A6%E5%9B%BD%E6%99%82%E4%BB%A3_(%E6%97%A5%E6%9C%AC)
3,–LbG‹g,º’¬‘ã,https://ja.wikipedia.org/wiki/%E5%AE%A4%E7%94%BA%E6%99%82%E4%BB%A3
4,–LbG‹g,ˆÀ“y“R‘ã,https://ja.wikipedia.org/wiki/%E5%AE%89%E5%9C%9F%E6%A1%83%E5%B1%B1%E6%99%82%E4%BB%A3
5,–LbG‹g,“V•¶ (Œ³†),https://ja.wikipedia.org/wiki/%E5%A4%A9%E6%96%87_(%E5%85%83%E5%8F%B7)
6,–LbG‹g,2Œ6“ú (‹Œ—ï),https://ja.wikipedia.org/wiki/2%E6%9C%886%E6%97%A5_(%E6%97%A7%E6%9A%A6)
7,–LbG‹g,ƒ†ƒŠƒEƒX—ï,https://ja.wikipedia.org/wiki/%E3%83%A6%E3%83%AA%E3%82%A6%E3%82%B9%E6%9A%A6
8,–LbG‹g,1537”N,https://ja.wikipedia.org/wiki/1537%E5%B9%B4
9,–LbG‹g,3Œ17“ú,https://ja.wikipedia.org/wiki/3%E6%9C%8817%E6%97%A5
10,–LbG‹g,æ”­ƒOƒŒƒSƒŠƒI—ï,https://ja.wikipedia.org/wiki/%E5%85%88%E7%99%BA%E3%82%B0%E3%83%AC%E3%82%B4%E3%83%AA%E3%82%AA%E6%9A%A6
11,–LbG‹g,3Œ27“ú,https://ja.wikipedia.org/wiki/3%E6%9C%8827%E6%97%A5
12,–LbG‹g,Œc’·,https://ja.wikipedia.org/wiki/%E6%85%B6%E9%95%B7
13,–LbG‹g,8Œ18“ú (‹Œ—ï),https://ja.wikipedia.org/wiki/8%E6%9C%8818%E6%97%A5_(%E6%97%A7%E6%9A%A6)
14,–LbG‹g,ƒOƒŒƒSƒŠƒI—ï,https://ja.wikipedia.org/wiki/%E3%82%B0%E3%83%AC%E3%82%B4%E3%83%AA%E3%82%AA%E6%9A%A6
15,–LbG‹g,1598”N,https://ja.wikipedia.org/wiki/1598%E5%B9%B4
16,–LbG‹g,9Œ18“ú,https://ja.wikipedia.org/wiki/9%E6%9C%8818%E6%97%A5
17,–LbG‹g,–L‘_Ğ (‹“ss),https://ja.wikipedia.org/wiki/%E8%B1%8A%E5%9B%BD%E7%A5%9E%E7%A4%BE_(%E4%BA%AC%E9%83%BD%E5%B8%82)
18,–LbG‹g,‹“ss,https://ja.wikipedia.org/wiki/%E4%BA%AC%E9%83%BD%E5%B8%82
19,–LbG‹g,“ŒR‹æ,https://ja.wikipedia.org/wiki/%E6%9D%B1%E5%B1%B1%E5%8C%BA
20,–LbG‹g,•s“®‰@ (L“‡s),https://ja.wikipedia.org/wiki/%E4%B8%8D%E5%8B%95%E9%99%A2_(%E5%BA%83%E5%B3%B6%E5%B8%82)
21,–LbG‹g,L“‡s,https://ja.wikipedia.org/wiki/%E5%BA%83%E5%B3%B6%E5%B8%82
22,–LbG‹g,“Œ‹æ (L“‡s),https://ja.wikipedia.org/wiki/%E6%9D%B1%E5%8C%BA_(%E5%BA%83%E5%B3%B6%E5%B8%82)
23,–LbG‹g,‚–ìR,https://ja.wikipedia.org/wiki/%E9%AB%98%E9%87%8E%E5%B1%B1
24,–LbG‹g,˜a‰ÌRŒ§,https://ja.wikipedia.org/wiki/%E5%92%8C%E6%AD%8C%E5%B1%B1%E7%9C%8C
25,–LbG‹g,‚–ì’¬,https://ja.wikipedia.org/wiki/%E9%AB%98%E9%87%8E%E7%94%BA
26,–LbG‹g,‘‘×› (L“‡s),https://ja.wikipedia.org/wiki/%E5%9B%BD%E6%B3%B0%E5%AF%BA_(%E5%BA%83%E5%B3%B6%E5%B8%82)
27,–LbG‹g,¼‹æ (L“‡s),https://ja.wikipedia.org/wiki/%E8%A5%BF%E5%8C%BA_(%E5%BA%83%E5%B3%B6%E5%B8%82)
28,–LbG‹g,’}‘O‘,https://ja.wikipedia.org/wiki/%E7%AD%91%E5%89%8D%E5%9B%BD
29,–LbG‹g,]ŒÜˆÊ,https://ja.wikipedia.org/wiki/%E5%BE%93%E4%BA%94%E4%BD%8D
30,–LbG‹g,‹ß‰q•{,https://ja.wikipedia.org/wiki/%E8%BF%91%E8%A1%9B%E5%BA%9C
31,–LbG‹g,]lˆÊ,https://ja.wikipedia.org/wiki/%E5%BE%93%E5%9B%9B%E4%BD%8D
32,–LbG‹g,Q‹c,https://ja.wikipedia.org/wiki/%E5%8F%82%E8%AD%B0
33,–LbG‹g,]OˆÊ,https://ja.wikipedia.org/wiki/%E5%BE%93%E4%B8%89%E4%BD%8D
34,–LbG‹g,‘å”[Œ¾,https://ja.wikipedia.org/wiki/%E5%A4%A7%E7%B4%8D%E8%A8%80
